row,col,B,G,R
14,7,65,84,74
14,8,65,84,74
14,9,74,109,102
14,10,83,133,144
14,11,96,156,176
14,12,104,166,186
14,13,113,174,194
14,14,117,183,202
14,15,115,185,202
14,16,115,179,198
14,17,104,174,191
14,18,127,197,218
14,19,121,184,197
14,20,98,178,177
14,21,115,177,177
14,22,112,170,171
14,23,137,209,211
14,24,137,209,211
14,25,169,213,213
14,26,154,168,164
14,27,182,188,181
14,28,239,240,234
14,29,245,249,244
14,30,252,254,253
14,31,254,255,254
15,0,255,255,255
15,1,201,201,200
15,2,110,130,129
15,3,95,128,131
15,4,83,112,112
15,5,71,97,97
15,6,52,78,75
15,7,58,77,69
15,8,58,77,69
15,9,68,92,84
15,10,79,120,122
15,11,78,140,157
15,12,105,176,195
15,13,118,184,202
15,14,126,189,206
15,15,125,193,212
15,16,121,191,210
15,17,115,187,202
15,18,120,194,213
15,19,112,182,195
15,20,92,170,171
15,21,84,149,148
15,22,114,171,173
15,23,163,211,212
15,24,163,211,212
15,25,162,179,179
15,26,217,216,212
15,27,254,254,250
15,28,255,254,252
15,29,253,253,253
15,30,253,254,254
15,31,253,254,253
16,0,255,255,255
16,1,216,216,216
16,2,114,135,133
16,3,107,141,141
16,4,80,111,112
16,5,66,92,94
16,6,84,124,123
16,7,75,103,102
16,8,75,103,102
16,9,58,75,73
16,10,58,88,85
16,11,92,147,156
16,12,104,177,194
16,13,109,182,200
16,14,132,197,213
16,15,132,199,219
16,16,129,199,220
16,17,120,189,202
16,18,116,183,198
16,19,117,178,191
16,20,91,141,145
16,21,99,145,145
16,22,155,203,207
16,23,188,210,213
16,24,188,210,213
16,25,223,224,223
16,26,255,255,254
16,27,254,254,254
16,28,254,254,254
16,29,254,254,254
16,30,253,253,253
16,31,253,253,253
17,0,255,255,255
17,1,226,233,232
17,2,110,142,138
17,3,101,139,139
17,4,84,119,119
17,5,71,103,103
17,6,86,128,129
17,7,59,90,91
17,8,59,90,91
17,9,49,70,68
17,10,55,81,77
17,11,82,119,121
17,12,103,163,177
17,13,105,182,202
17,14,125,202,219
17,15,121,193,210
17,16,112,179,198
17,17,82,139,153
17,18,82,133,145
17,19,96,141,150
17,20,91,127,130
17,21,134,165,164
17,22,187,213,218
17,23,214,222,226
17,24,214,222,226
17,25,251,249,250
17,26,254,253,253
17,27,254,254,254
17,28,254,254,254
17,29,254,254,254
17,30,253,253,253
17,31,253,253,253
18,0,255,255,255
18,1,233,241,240
18,2,124,158,154
18,3,109,148,147
18,4,84,121,121
18,5,92,125,126
18,6,81,124,127
18,7,73,107,112
18,8,73,107,112
18,9,90,115,114
18,10,71,94,87
18,11,57,82,78
18,12,91,137,147
18,13,108,181,200
18,14,110,189,206
18,15,113,185,200
18,16,101,164,183
18,17,75,125,137
18,18,84,134,143
18,19,79,129,135
18,20,72,115,116
18,21,133,168,168
18,22,191,207,212
18,23,228,230,234
18,24,228,230,234
18,25,240,238,241
18,26,254,254,255
18,27,253,253,253
18,28,254,254,254
18,29,254,254,254
18,30,253,253,253
18,31,253,253,253
19,0,255,255,255
19,1,246,249,248
19,2,130,156,154
19,3,90,125,125
19,4,93,125,126
19,5,98,127,128
19,6,91,133,140
19,7,102,141,149
19,8,102,141,149
19,9,83,112,111
19,10,51,72,65
19,11,56,78,74
19,12,79,118,127
19,13,113,176,192
19,14,129,202,215
19,15,135,202,217
19,16,118,179,196
19,17,98,147,157
19,18,128,181,189
19,19,115,170,178
19,20,85,135,140
19,21,111,154,157
19,22,190,212,213
19,23,220,228,231
19,24,220,228,231
19,25,236,239,242
19,26,237,239,240
19,27,250,250,250
19,28,254,254,254
19,29,254,254,254
19,30,253,253,253
19,31,253,253,253
20,0,255,255,255
20,1,255,253,254
20,2,132,148,148
20,3,72,104,105
20,4,98,127,128
20,5,94,117,118
20,6,90,128,136
20,7,105,142,151
20,8,105,142,151
20,9,76,105,105
20,10,73,97,93
20,11,78,105,101
20,12,80,109,114
20,13,109,158,169
20,14,153,213,222
20,15,165,221,233
20,16,123,178,193
20,17,101,151,162
20,18,150,201,213
20,19,124,175,188
20,20,115,162,174
20,21,106,150,160
20,22,150,183,185
20,23,202,218,220
20,24,202,218,220
20,25,223,233,235
20,26,212,217,219
20,27,252,252,251
20,28,254,254,254
20,29,254,254,254
20,30,253,253,253
20,31,253,253,253
21,0,255,255,255
21,1,255,255,255
21,2,162,176,177
21,3,97,134,138
21,4,107,136,139
21,5,96,116,116
21,6,92,123,127
21,7,95,125,129
21,8,95,125,129
21,9,84,110,111
21,10,114,151,154
21,11,78,110,109
21,12,64,78,77
21,13,88,123,127
21,14,177,217,224
21,15,207,240,245
21,16,154,194,204
21,17,148,193,208
21,18,147,196,213
21,19,112,161,179
21,20,133,181,199
21,21,128,176,193
21,22,120,159,169
21,23,168,185,188
21,24,168,185,188
21,25,191,202,203
21,26,231,238,239
21,27,255,255,255
21,28,254,254,254
21,29,254,254,254
21,30,253,253,253
21,31,253,253,253
22,0,255,255,255
22,1,255,255,255
22,2,189,201,204
22,3,105,144,151
22,4,110,146,151
22,5,102,132,135
22,6,103,139,144
22,7,100,131,135
22,8,100,131,135
22,9,89,117,119
22,10,118,157,164
22,11,90,125,131
22,12,78,107,107
22,13,94,132,131
22,14,206,227,230
22,15,240,254,255
22,16,196,219,223
22,17,156,186,196
22,18,154,189,204
22,19,153,192,208
22,20,130,173,189
22,21,124,170,185
22,22,128,165,175
22,23,143,158,160
22,24,143,158,160
22,25,206,211,212
22,26,252,255,255
22,27,254,254,254
22,28,254,254,254
22,29,254,254,254
22,30,253,253,253
22,31,253,253,253
23,0,255,255,255
23,1,255,255,255
23,2,215,225,228
23,3,128,161,170
23,4,95,133,141
23,5,103,146,153
23,6,115,160,167
23,7,115,154,159
23,8,115,154,159
23,9,89,122,126
23,10,110,146,156
23,11,129,165,177
23,12,121,169,173
23,13,105,145,143
23,14,229,235,233
23,15,254,255,254
23,16,243,249,249
23,17,198,210,213
23,18,172,188,197
23,19,165,187,198
23,20,152,183,192
23,21,152,187,196
23,22,148,175,181
23,23,195,205,205
23,24,195,205,205
23,25,248,247,249
23,26,254,253,255
23,27,254,254,254
23,28,254,254,254
23,29,254,254,254
23,30,253,253,253
23,31,253,253,253
24,0,255,255,255
24,1,255,255,255
24,2,215,225,228
24,3,128,161,170
24,4,95,133,141
24,5,103,146,153
24,6,115,160,167
24,7,115,154,159
24,8,115,154,159
24,9,89,122,126
24,10,110,146,156
24,11,129,165,177
24,12,121,169,173
24,13,105,145,143
24,14,229,235,233
24,15,254,255,254
24,16,243,249,249
24,17,198,210,213
24,18,172,188,197
24,19,165,187,198
24,20,152,183,192
24,21,152,187,196
24,22,148,175,181
24,23,195,205,205
24,24,195,205,205
24,25,248,247,249
24,26,254,253,255
24,27,254,254,254
24,28,254,254,254
24,29,254,254,254
24,30,253,253,253
24,31,253,253,253
25,0,255,255,255
25,1,254,253,253
25,2,244,248,250
25,3,166,184,191
25,4,112,145,152
25,5,109,156,163
25,6,117,167,176
25,7,122,168,173
25,8,122,168,173
25,9,93,132,136
25,10,129,164,175
25,11,124,160,174
25,12,137,184,194
25,13,149,185,186
25,14,239,239,238
25,15,255,253,252
25,16,255,254,253
25,17,253,254,253
25,18,235,239,241
25,19,204,212,216
25,20,188,203,206
25,21,197,214,218
25,22,209,219,223
25,23,246,249,249
25,24,246,249,249
25,25,255,254,255
25,26,255,252,254
25,27,254,254,254
25,28,254,254,254
25,29,254,254,254
25,30,253,253,253
25,31,253,253,253
26,0,255,255,255
26,1,253,253,253
26,2,254,253,254
26,3,235,239,241
26,4,181,203,207
26,5,127,170,174
26,6,108,159,167
26,7,113,162,168
26,8,113,162,168
26,9,116,159,165
26,10,130,165,176
26,11,129,164,175
26,12,127,161,175
26,13,160,188,195
26,14,245,248,249
26,15,255,254,255
26,16,254,253,253
26,17,254,253,253
26,18,254,254,254
26,19,250,252,252
26,20,245,248,247
26,21,246,247,248
26,22,251,249,251
26,23,254,253,252
26,24,254,253,252
26,25,254,253,254
26,26,254,252,254
26,27,254,254,254
26,28,254,254,254
26,29,254,254,254
26,30,253,253,253
26,31,253,253,253
27,0,255,255,255
27,1,253,253,253
27,2,254,253,253
27,3,255,254,255
27,4,243,253,253
27,5,176,201,200
27,6,86,126,128
27,7,96,142,144
27,8,96,142,144
27,9,117,157,159
27,10,124,158,164
27,11,139,178,184
27,12,117,149,159
27,13,158,185,193
27,14,214,228,231
27,15,237,242,244
27,16,251,253,254
27,17,254,252,253
27,18,252,252,252
27,19,252,252,251
27,20,255,254,253
27,21,255,254,254
27,22,255,252,253
27,23,254,253,252
27,24,254,253,252
27,25,253,253,254
27,26,254,253,254
27,27,254,254,254
27,28,254,254,254
27,29,254,254,254
27,30,253,253,253
27,31,253,253,253
28,0,255,255,255
28,1,253,253,253
28,2,254,253,253
28,3,254,253,253
28,4,250,255,254
28,5,233,243,242
28,6,166,191,190
28,7,137,169,170
28,8,137,169,170
28,9,118,148,148
28,10,103,134,135
28,11,94,131,135
28,12,107,140,145
28,13,132,157,164
28,14,154,172,177
28,15,192,204,206
28,16,242,248,249
28,17,254,253,255
28,18,254,253,254
28,19,254,254,254
28,20,254,254,254
28,21,254,254,254
28,22,253,253,253
28,23,253,253,253
28,24,253,253,253
28,25,253,253,253
28,26,254,254,254
28,27,254,254,254
28,28,254,254,254
28,29,254,254,254
28,30,253,253,253
28,31,253,253,253
29,0,255,255,255
29,1,253,253,253
29,2,254,253,253
29,3,254,253,253
29,4,250,254,253
29,5,248,255,255
29,6,241,252,252
29,7,210,224,225
29,8,210,224,225
29,9,173,192,193
29,10,123,146,147
29,11,107,134,137
29,12,99,123,127
29,13,103,122,127
29,14,120,136,141
29,15,154,167,172
29,16,192,200,205
29,17,212,215,221
29,18,221,222,223
29,19,247,247,247
29,20,254,254,254
29,21,254,254,254
29,22,253,253,253
29,23,253,253,253
29,24,253,253,253
29,25,253,253,253
29,26,254,254,254
29,27,254,254,254
29,28,254,254,254
29,29,254,254,254
29,30,253,253,253
29,31,253,253,253
30,0,255,255,255
30,1,253,253,253
30,2,253,253,253
30,3,253,253,253
30,4,252,254,254
30,5,251,254,254
30,6,252,253,254
30,7,251,254,255
30,8,251,254,255
30,9,242,250,250
30,10,226,238,238
30,11,201,215,215
30,12,184,197,198
30,13,168,180,181
30,14,155,165,167
30,15,191,199,202
30,16,195,202,205
30,17,207,212,216
30,18,200,201,203
30,19,226,226,226
30,20,255,255,255
30,21,254,254,254
30,22,253,253,253
30,23,253,253,253
30,24,253,253,253
30,25,253,253,253
30,26,254,254,254
30,27,254,254,254
30,28,254,254,254
30,29,254,254,254
30,30,253,253,253
30,31,253,253,253
31,0,255,255,255
31,1,253,253,253
31,2,253,253,253
31,3,253,253,253
31,4,254,253,253
31,5,255,254,254
31,6,252,253,253
31,7,251,253,253
31,8,251,253,253
31,9,253,255,254
31,10,253,255,255
31,11,252,255,254
31,12,254,255,255
31,13,246,250,249
31,14,227,230,229
31,15,249,251,250
31,16,253,255,254
31,17,252,255,254
31,18,249,250,250
31,19,247,247,247
31,20,253,253,253
31,21,254,254,254
31,22,253,253,253
31,23,253,253,253
31,24,253,253,253
31,25,253,253,253
31,26,253,253,253
31,27,254,254,254
31,28,254,254,254
31,29,254,254,254
31,30,253,253,253
31,31,253,253,253
